potential(mV),background label,stimulation noise label,evoked potential label,dataset number,channel number,epoch number,stimulus number
0.0245786311495486,0,1,0,2,4,19,2
0.0640595958098036,0,1,0,2,4,19,2
0.0571504269861691,0,1,0,2,4,19,2
0.052215306400003,0,1,0,2,4,19,2
0.00385112474602067,0,1,0,2,4,19,2
-0.021811502191349,0,1,0,2,4,19,2
-0.0469806170333467,0,1,0,2,4,19,2
-0.0410584723679701,0,1,0,2,4,19,2
-0.019837453966852,0,1,0,2,4,19,2
-0.00256453199221918,0,1,0,2,4,19,2
0.030994287899361,0,1,0,2,4,19,2
0.0349423843621945,0,1,0,2,4,19,2
0.0102667814869286,0,1,0,2,4,19,2
0.0122408297154433,0,1,0,2,4,19,2
-0.0134217972355879,0,1,0,2,4,19,2
-0.0252660865836489,0,1,0,2,4,19,2
-0.0356298397562655,0,1,0,2,4,19,2
-0.0242790624716367,0,1,0,2,4,19,2
-0.00848667667133984,0,1,0,2,4,19,2
0.026059167322332,0,1,0,2,4,19,2
0.0186564864599026,0,1,0,2,4,19,2
0.0211240467469667,0,1,0,2,4,19,2
0.0127343417726116,0,1,0,2,4,19,2
-0.0060191163886425,0,1,0,2,4,19,2
-0.0257595986396337,0,1,0,2,4,19,2
-0.0237855504156093,0,1,0,2,4,19,2
-0.0326687674218817,0,1,0,2,4,19,2
-0.00749965255830709,0,1,0,2,4,19,2
0.0240851190919869,0,1,0,2,4,19,2
0.0181629744025384,0,1,0,2,4,19,2
0.0181629744025384,0,1,0,2,4,19,2
0.0270461914376039,0,1,0,2,4,19,2
-0.0149023334045664,0,1,0,2,4,19,2
-0.0153958454608625,0,1,0,2,4,19,2
-0.0134217972355879,0,1,0,2,4,19,2
-0.00749965255830709,0,1,0,2,4,19,2
-0.000590483765350314,0,1,0,2,4,19,2
-0.272515625193148,0,1,0,2,4,20,1
-0.18417696795836,0,1,0,2,4,20,1
-0.120513913139634,0,1,0,2,4,20,1
-0.0558638340276865,0,1,0,2,4,20,1
0.107982169130922,0,1,0,2,4,20,1
0.151411230546373,0,1,0,2,4,20,1
0.174112785442522,0,1,0,2,4,20,1
0.159307423548483,0,1,0,2,4,20,1
0.0946573435006952,0,1,0,2,4,20,1
0.0418515531747765,0,1,0,2,4,20,1
-0.00108399582209096,0,1,0,2,4,20,1
-0.0440195447009097,0,1,0,2,4,20,1
-0.0277336468634237,0,1,0,2,4,20,1
0.00829273325867064,0,1,0,2,4,20,1
0.0497477461075837,0,1,0,2,4,20,1
0.0773844214083059,0,1,0,2,4,20,1
0.114891337981881,0,1,0,2,4,20,1
0.116865386225733,0,1,0,2,4,20,1
0.0882416867208091,0,1,0,2,4,20,1
0.0596179872799203,0,1,0,2,4,20,1
0.0127343417726116,0,1,0,2,4,20,1
0.00385112474602067,0,1,0,2,4,20,1
0.00533166091676129,0,1,0,2,4,20,1
0.0374099446520177,0,1,0,2,4,20,1
0.0699817405185974,0,1,0,2,4,20,1
0.0981119279219822,0,1,0,2,4,20,1
0.102553536465035,0,1,0,2,4,20,1
0.0857741264217107,0,1,0,2,4,20,1
0.0423450652329462,0,1,0,2,4,20,1
0.0285267276106378,0,1,0,2,4,20,1
0.00878624531571059,0,1,0,2,4,20,1
-9.69717085941291e-05,0,1,0,2,4,20,1
0.0295137517260757,0,1,0,2,4,20,1
0.0482672099323418,0,1,0,2,4,20,1
0.052215306400003,0,1,0,2,4,20,1
0.0576439390448833,0,1,0,2,4,20,1
0.0472801858156018,0,1,0,2,4,20,1
0.0383969687680663,0,1,0,2,4,20,1
0.0250721432071259,0,1,0,2,4,20,1
0.00385112474602067,0,1,0,2,4,20,1
-0.00305804404889765,0,1,0,2,4,20,1
0.00385112474602067,0,1,0,2,4,20,1
0.00286410063227249,0,1,0,2,4,20,1
0.0270461914376039,0,1,0,2,4,20,1
0.0344488723042815,0,1,0,2,4,20,1
0.112917289738351,0,1,0,2,4,20,2
0.164242544177626,0,1,0,2,4,20,2
0.177073857823726,0,1,0,2,4,20,2
0.198788388644192,0,1,0,2,4,20,2
0.0907092470203823,0,1,0,2,4,20,2
0.0305007758415829,0,1,0,2,4,20,2
-0.0139153092919289,0,1,0,2,4,20,2
-0.052902761696731,0,1,0,2,4,20,2
-0.0494481773099968,0,1,0,2,4,20,2
-0.0149023334045664,0,1,0,2,4,20,2
0.0329683361306428,0,1,0,2,4,20,2
0.0660336440457767,0,1,0,2,4,20,2
0.111930265616706,0,1,0,2,4,20,2
0.0833065661230865,0,1,0,2,4,20,2
0.0591244752211342,0,1,0,2,4,20,2
0.0166824382305455,0,1,0,2,4,20,2
-0.0445130567563501,0,1,0,2,4,20,2
-0.0420454964790058,0,1,0,2,4,20,2
-0.034149303589138,0,1,0,2,4,20,2
-0.0109542369536539,0,1,0,2,4,20,2
0.0285267276106378,0,1,0,2,4,20,2
0.0625790596330136,0,1,0,2,4,20,2
0.0532023305170943,0,1,0,2,4,20,2
0.0428385772911342,0,1,0,2,4,20,2
-0.00157750787881605,0,1,0,2,4,20,2
-0.027240134807498,0,1,0,2,4,20,2
-0.0366168638676125,0,1,0,2,4,20,2
-0.0306947191986722,0,1,0,2,4,20,2
-0.0173698936858964,0,1,0,2,4,20,2
0.0137213658869983,0,1,0,2,4,20,2
0.0305007758415829,0,1,0,2,4,20,2
0.0344488723042815,0,1,0,2,4,20,2
0.0102667814869286,0,1,0,2,4,20,2
0.00779922120164533,0,1,0,2,4,20,2
-0.0144088213482552,0,1,0,2,4,20,2
-0.026253110695603,0,1,0,2,4,20,2
-0.0351363277005703,0,1,0,2,4,20,2
-0.0149023334045664,0,1,0,2,4,20,2
-0.00157750787881605,0,1,0,2,4,20,2
0.0161889261732471,0,1,0,2,4,20,2
0.026059167322332,0,1,0,2,4,20,2
0.0196435105746788,0,1,0,2,4,20,2
0.0137213658869983,0,1,0,2,4,20,2
0.00187707651858826,0,1,0,2,4,20,2
-0.0311882312544962,0,1,0,2,4,20,2
-0.0188504298545147,0,1,0,2,4,20,2
-0.0158893575171435,0,1,0,2,4,20,2
-0.00749965255830709,0,1,0,2,4,20,2
0.0191499985172823,0,1,0,2,4,20,2
0.0250721432071259,0,1,0,2,4,20,2
0.0142148779442159,0,1,0,2,4,20,2
0.0127343417726116,0,1,0,2,4,20,2
0.000396540348178043,0,1,0,2,4,20,2
-0.00256453199221918,0,1,0,2,4,20,2
0.000890052404965758,0,1,0,2,4,20,2
0.00237058857542216,0,1,0,2,4,20,2
0.00335761268913881,0,1,0,2,4,20,2
-0.280905330059914,0,1,0,2,4,21,1
-0.263138896222646,0,1,0,2,4,21,1
-0.102253967151892,0,1,0,2,4,21,1
-0.0139153092919289,0,1,0,2,4,21,1
0.0783714455272495,0,1,0,2,4,21,1
0.141540989301455,0,1,0,2,4,21,1
0.177567369887338,0,1,0,2,4,21,1
0.159800935611298,0,1,0,2,4,21,1
0.120813482714404,0,1,0,2,4,21,1
0.0635660837508549,0,1,0,2,4,21,1
-0.0395779362013116,0,1,0,2,4,21,1
-0.0691886595110383,0,1,0,2,4,21,1
-0.0716562197846842,0,1,0,2,4,21,1
-0.0405649603124316,0,1,0,2,4,21,1
0.0364229205360376,0,1,0,2,4,21,1
0.0467866737572575,0,1,0,2,4,21,1
0.0847871023022049,0,1,0,2,4,21,1
0.08429359024248,0,1,0,2,4,21,1
0.0699817405185974,0,1,0,2,4,21,1
0.00779922120164533,0,1,0,2,4,21,1
-0.0306947191986722,0,1,0,2,4,21,1
-0.0371103759232643,0,1,0,2,4,21,1
-0.0306947191986722,0,1,0,2,4,21,1
-0.0173698936858964,0,1,0,2,4,21,1
0.0102667814869286,0,1,0,2,4,21,1
0.0398775049422673,0,1,0,2,4,21,1
0.0556698908101332,0,1,0,2,4,21,1
0.030994287899361,0,1,0,2,4,21,1
0.0147083900014495,0,1,0,2,4,21,1
-0.0183569177983234,0,1,0,2,4,21,1
-0.0361233518119457,0,1,0,2,4,21,1
-0.0311882312544962,0,1,0,2,4,21,1
-0.0188504298545147,0,1,0,2,4,21,1
-0.0158893575171435,0,1,0,2,4,21,1
0.0364229205360376,0,1,0,2,4,21,1
0.0364229205360376,0,1,0,2,4,21,1
0.0235916070344429,0,1,0,2,4,21,1
0.0240851190919869,0,1,0,2,4,21,1
-0.0099672128407744,0,1,0,2,4,21,1
-0.021811502191349,0,1,0,2,4,21,1
-0.0247725745276508,0,1,0,2,4,21,1
-0.0237855504156093,0,1,0,2,4,21,1
0.00335761268913881,0,1,0,2,4,21,1
0.0161889261732471,0,1,0,2,4,21,1
0.0305007758415829,0,1,0,2,4,21,1
0.0773844214083059,0,1,0,2,4,21,2
0.147956646109683,0,1,0,2,4,21,2
0.212113214397155,0,1,0,2,4,21,2
0.171645225125466,0,1,0,2,4,21,2
0.132657772188246,0,1,0,2,4,21,2
0.0788649575867488,0,1,0,2,4,21,2
-0.0109542369536539,0,1,0,2,4,21,2
-0.0356298397562655,0,1,0,2,4,21,2
-0.034149303589138,0,1,0,2,4,21,2
-0.0163828695734094,0,1,0,2,4,21,2
0.0892287108405805,0,1,0,2,4,21,2
0.109956217373655,0,1,0,2,4,21,2
0.125748603327069,0,1,0,2,4,21,2
0.129203187757152,0,1,0,2,4,21,2
0.108475681191575,0,1,0,2,4,21,2
0.048760721990738,0,1,0,2,4,21,2
0.0270461914376039,0,1,0,2,4,21,2
0.000396540348178043,0,1,0,2,4,21,2
0.0152019020586991,0,1,0,2,4,21,2
0.0408645290584877,0,1,0,2,4,21,2
0.0586309631623663,0,1,0,2,4,21,2
0.0828130540634184,0,1,0,2,4,21,2
0.102553536465035,0,1,0,2,4,21,2
0.0798519817058043,0,1,0,2,4,21,2
0.0556698908101332,0,1,0,2,4,21,2
0.0235916070344429,0,1,0,2,4,21,2
-0.0099672128407744,0,1,0,2,4,21,2
-0.00453858021883979,0,1,0,2,4,21,2
0.00631868503066668,0,1,0,2,4,21,2
0.0275397034952647,0,1,0,2,4,21,2
0.0591244752211342,0,1,0,2,4,21,2
0.0571504269861691,0,1,0,2,4,21,2
0.0546828666928643,0,1,0,2,4,21,2
0.0339553602463845,0,1,0,2,4,21,2
0.00829273325867064,0,1,0,2,4,21,2
-0.026746622751558,0,1,0,2,4,21,2
-0.00700614050176762,0,1,0,2,4,21,2
-0.0139153092919289,0,1,0,2,4,21,2
0.0186564864599026,0,1,0,2,4,21,2
0.0166824382305455,0,1,0,2,4,21,2
0.0245786311495486,0,1,0,2,4,21,2
0.0216175588044285,0,1,0,2,4,21,2
0.00681219708764402,0,1,0,2,4,21,2
-0.0124347731228593,0,1,0,2,4,21,2
-0.0252660865836489,0,1,0,2,4,21,2
-0.0371103759232643,0,1,0,2,4,21,2
-0.0242790624716367,0,1,0,2,4,21,2
-0.0129282851792309,0,1,0,2,4,21,2
-0.00848667667133984,0,1,0,2,4,21,2
-0.00404506816220795,0,1,0,2,4,21,2
-0.00108399582209096,0,1,0,2,4,21,2
-0.0153958454608625,0,1,0,2,4,21,2
-0.0208244780791302,0,1,0,2,4,21,2
-0.0302012071428335,0,1,0,2,4,21,2
-0.0371103759232643,0,1,0,2,4,21,2
-0.0380974000345256,0,1,0,2,4,21,2
-0.0450065688117776,0,1,0,2,4,21,2
0.0354358964201258,0,1,0,2,4,22,2
0.155852839109378,0,1,0,2,4,22,2
0.176086833696568,0,1,0,2,4,22,2
0.168190640682522,0,1,0,2,4,22,2
0.132164260126599,0,1,0,2,4,22,2
0.030994287899361,0,1,0,2,4,22,2
-0.0292141830311134,0,1,0,2,4,22,2
-0.0637600269078735,0,1,0,2,4,22,2
-0.0583313943031118,0,1,0,2,4,22,2
-0.00898018872783313,0,1,0,2,4,22,2
0.0290202396683483,0,1,0,2,4,22,2
0.0793584696462672,0,1,0,2,4,22,2
0.104527584706899,0,1,0,2,4,22,2
0.0971249038015172,0,1,0,2,4,22,2
0.0857741264217107,0,1,0,2,4,22,2
0.0344488723042815,0,1,0,2,4,22,2
-0.00749965255830709,0,1,0,2,4,22,2
-0.0223050142474364,0,1,0,2,4,22,2
-0.0144088213482552,0,1,0,2,4,22,2
0.0132278538297972,0,1,0,2,4,22,2
0.0482672099323418,0,1,0,2,4,22,2
0.0793584696462672,0,1,0,2,4,22,2
0.0877481746609514,0,1,0,2,4,22,2
0.085280614361948,0,1,0,2,4,22,2
0.0640595958098036,0,1,0,2,4,22,2
-0.00108399582209096,0,1,0,2,4,22,2
-0.00157750787881605,0,1,0,2,4,22,2
-0.0104607248972215,0,1,0,2,4,22,2
-0.00256453199221918,0,1,0,2,4,22,2
0.0344488723042815,0,1,0,2,4,22,2
0.0581374511036161,0,1,0,2,4,22,2
0.0655401319867561,0,1,0,2,4,22,2
0.0714622766962076,0,1,0,2,4,22,2
0.0398775049422673,0,1,0,2,4,22,2
0.0137213658869983,0,1,0,2,4,22,2
0.00138356446176857,0,1,0,2,4,22,2
-0.00108399582209096,0,1,0,2,4,22,2
0.00829273325867064,0,1,0,2,4,22,2
0.0166824382305455,0,1,0,2,4,22,2
0.0319813120149677,0,1,0,2,4,22,2
0.0512282822829819,0,1,0,2,4,22,2
0.0546828666928643,0,1,0,2,4,22,2
0.0226045829194028,0,1,0,2,4,22,2
0.00878624531571059,0,1,0,2,4,22,2
0.00187707651858826,0,1,0,2,4,22,2
-0.0099672128407744,0,1,0,2,4,22,2
-0.00898018872783313,0,1,0,2,4,22,2
0.00681219708764402,0,1,0,2,4,22,2
0.00878624531571059,0,1,0,2,4,22,2
0.0250721432071259,0,1,0,2,4,22,2
0.0142148779442159,0,1,0,2,4,22,2
0.00730570914463691,0,1,0,2,4,22,2
-0.0099672128407744,0,1,0,2,4,22,2
-0.0213179901352474,0,1,0,2,4,22,2
-0.0242790624716367,0,1,0,2,4,22,2
-0.0223050142474364,0,1,0,2,4,22,2
-0.0183569177983234,0,1,0,2,4,22,2
0.0517217943414838,0,1,0,2,4,23,2
0.180528442269487,0,1,0,2,4,23,2
0.182008978460865,0,1,0,2,4,23,2
0.166216592429898,0,1,0,2,4,23,2
0.076890909348863,0,1,0,2,4,23,2
0.00878624531571059,0,1,0,2,4,23,2
-0.0351363277005703,0,1,0,2,4,23,2
-0.0657340751273892,0,1,0,2,4,23,2
-0.043032520589986,0,1,0,2,4,23,2
-0.00898018872783313,0,1,0,2,4,23,2
0.0492542340491515,0,1,0,2,4,23,2
0.0675141802229478,0,1,0,2,4,23,2
0.0926832952603851,0,1,0,2,4,23,2
0.081332517884527,0,1,0,2,4,23,2
0.0408645290584877,0,1,0,2,4,23,2
0.010760293544033,0,1,0,2,4,23,2
-0.0380974000345256,0,1,0,2,4,23,2
-0.0440195447009097,0,1,0,2,4,23,2
-0.0316817433103056,0,1,0,2,4,23,2
0.00681219708764402,0,1,0,2,4,23,2
0.0467866737572575,0,1,0,2,4,23,2
0.05270881845854,0,1,0,2,4,23,2
0.0551763787514901,0,1,0,2,4,23,2
0.0374099446520177,0,1,0,2,4,23,2
0.00582517297370622,0,1,0,2,4,23,2
-0.0292141830311134,0,1,0,2,4,23,2
-0.0336557915334006,0,1,0,2,4,23,2
-0.0336557915334006,0,1,0,2,4,23,2
0.00681219708764402,0,1,0,2,4,23,2
0.0216175588044285,0,1,0,2,4,23,2
0.0270461914376039,0,1,0,2,4,23,2
0.0280332155529424,0,1,0,2,4,23,2
0.0285267276106378,0,1,0,2,4,23,2
0.00286410063227249,0,1,0,2,4,23,2
-0.00749965255830709,0,1,0,2,4,23,2
-0.026746622751558,0,1,0,2,4,23,2
-0.0178634057421174,0,1,0,2,4,23,2
-0.00355155610556057,0,1,0,2,4,23,2
0.00138356446176857,0,1,0,2,4,23,2
0.026059167322332,0,1,0,2,4,23,2
0.0369164325940194,0,1,0,2,4,23,2
0.0226045829194028,0,1,0,2,4,23,2
0.0201370226320918,0,1,0,2,4,23,2
0.00434463680291808,0,1,0,2,4,23,2
-0.0223050142474364,0,1,0,2,4,23,2
-0.0129282851792309,0,1,0,2,4,23,2
0.00138356446176857,0,1,0,2,4,23,2
0.00730570914463691,0,1,0,2,4,23,2
0.0166824382305455,0,1,0,2,4,23,2
0.0300072637838205,0,1,0,2,4,23,2
0.0383969687680663,0,1,0,2,4,23,2
0.0240851190919869,0,1,0,2,4,23,2
0.0137213658869983,0,1,0,2,4,23,2
0.000396540348178043,0,1,0,2,4,23,2
-0.00552560433205729,0,1,0,2,4,23,2
0.00730570914463691,0,1,0,2,4,23,2
0.0240851190919869,0,1,0,2,4,23,2
-0.0395779362013116,0,1,0,2,4,24,1
0.00187707651858826,0,1,0,2,4,24,1
0.0472801858156018,0,1,0,2,4,24,1
0.0926832952603851,0,1,0,2,4,24,1
0.101566512344219,0,1,0,2,4,24,1
0.0734363249332777,0,1,0,2,4,24,1
0.0477736978739633,0,1,0,2,4,24,1
0.0152019020586991,0,1,0,2,4,24,1
-0.0450065688117776,0,1,0,2,4,24,1
-0.0400714482568789,0,1,0,2,4,24,1
-0.0257595986396337,0,1,0,2,4,24,1
0.00582517297370622,0,1,0,2,4,24,1
0.0586309631623663,0,1,0,2,4,24,1
0.0680076922820412,0,1,0,2,4,24,1
0.0645531078687696,0,1,0,2,4,24,1
0.052215306400003,0,1,0,2,4,24,1
-0.00404506816220795,0,1,0,2,4,24,1
-0.0257595986396337,0,1,0,2,4,24,1
-0.0366168638676125,0,1,0,2,4,24,1
-0.026746622751558,0,1,0,2,4,24,1
-9.69717085941291e-05,0,1,0,2,4,24,1
0.0314877999571559,0,1,0,2,4,24,1
0.0418515531747765,0,1,0,2,4,24,1
0.0477736978739633,0,1,0,2,4,24,1
0.0285267276106378,0,1,0,2,4,24,1
0.00286410063227249,0,1,0,2,4,24,1
-0.0144088213482552,0,1,0,2,4,24,1
-0.0158893575171435,0,1,0,2,4,24,1
-0.0326687674218817,0,1,0,2,4,24,1
-0.0099672128407744,0,1,0,2,4,24,1
0.00878624531571059,0,1,0,2,4,24,1
0.0324748240727968,0,1,0,2,4,24,1
0.0226045829194028,0,1,0,2,4,24,1
0.0230980949769144,0,1,0,2,4,24,1
0.0166824382305455,0,1,0,2,4,24,1
0.00434463680291808,0,1,0,2,4,24,1
-0.0188504298545147,0,1,0,2,4,24,1
-0.0213179901352474,0,1,0,2,4,24,1
-0.0178634057421174,0,1,0,2,4,24,1
0.0206305346895213,0,1,0,2,4,24,1
0.0211240467469667,0,1,0,2,4,24,1
0.0161889261732471,0,1,0,2,4,24,1
0.0147083900014495,0,1,0,2,4,24,1
0.0176694623451921,0,1,0,2,4,24,1
-0.0109542369536539,0,1,0,2,4,24,1
-0.00749965255830709,0,1,0,2,4,24,1
-0.00157750787881605,0,1,0,2,4,24,1
0.0112538056011537,0,1,0,2,4,24,1
0.00385112474602067,0,1,0,2,4,24,1
0.0280332155529424,0,1,0,2,4,24,1
0.0245786311495486,0,1,0,2,4,24,1
0.0339553602463845,0,1,0,2,4,24,1
0.00779922120164533,0,1,0,2,4,24,1
0.00286410063227249,0,1,0,2,4,24,1
-0.00503209227545609,0,1,0,2,4,24,1
0.0147083900014495,0,1,0,2,4,24,1
0.00286410063227249,0,1,0,2,4,24,1
0.0132278538297972,0,1,0,2,4,24,1
0.0211240467469667,0,1,0,2,4,24,1
0.0235916070344429,0,1,0,2,4,24,1
0.0112538056011537,0,1,0,2,4,24,1
0.00730570914463691,0,1,0,2,4,24,1
0.000396540348178043,0,1,0,2,4,24,1
-0.00453858021883979,0,1,0,2,4,24,1
0.00187707651858826,0,1,0,2,4,24,1
-0.00503209227545609,0,1,0,2,4,24,1
-0.00651262844521305,0,1,0,2,4,24,1
-0.00552560433205729,0,1,0,2,4,24,1
0.00335761268913881,0,1,0,2,4,24,1
-0.00207101993552561,0,1,0,2,4,24,1
0.00533166091676129,0,1,0,2,4,24,1
-0.0119412610664726,0,1,0,2,4,24,1
-0.0208244780791302,0,1,0,2,4,24,1
0.124268067143055,0,1,0,2,4,24,2
0.11094324149514,0,1,0,2,4,24,2
0.0828130540634184,0,1,0,2,4,24,2
0.0191499985172823,0,1,0,2,4,24,2
-0.00552560433205729,0,1,0,2,4,24,2
-0.0109542369536539,0,1,0,2,4,24,2
0.00237058857542216,0,1,0,2,4,24,2
0.0685012043411524,0,1,0,2,4,24,2
0.081332517884527,0,1,0,2,4,24,2
0.0862676384814929,0,1,0,2,4,24,2
0.0961378796811303,0,1,0,2,4,24,2
0.0566569149274727,0,1,0,2,4,24,2
0.0285267276106378,0,1,0,2,4,24,2
0.00927975737276743,0,1,0,2,4,24,2
-0.00355155610556057,0,1,0,2,4,24,2
0.00483814885983191,0,1,0,2,4,24,2
0.0280332155529424,0,1,0,2,4,24,2
0.0413580411166228,0,1,0,2,4,24,2
0.0591244752211342,0,1,0,2,4,24,2
0.0675141802229478,0,1,0,2,4,24,2
0.0393839928841837,0,1,0,2,4,24,2
0.0245786311495486,0,1,0,2,4,24,2
-0.00355155610556057,0,1,0,2,4,24,2
0.00434463680291808,0,1,0,2,4,24,2
-0.00503209227545609,0,1,0,2,4,24,2
-0.00355155610556057,0,1,0,2,4,24,2
0.0102667814869286,0,1,0,2,4,24,2
0.0344488723042815,0,1,0,2,4,24,2
0.0181629744025384,0,1,0,2,4,24,2
0.0201370226320918,0,1,0,2,4,24,2
0.00335761268913881,0,1,0,2,4,24,2
-0.0139153092919289,0,1,0,2,4,24,2
-0.0099672128407744,0,1,0,2,4,24,2
-0.026253110695603,0,1,0,2,4,24,2
-0.0361233518119457,0,1,0,2,4,24,2
-0.00305804404889765,0,1,0,2,4,24,2
-0.00749965255830709,0,1,0,2,4,24,2
-0.00305804404889765,0,1,0,2,4,24,2
-0.0060191163886425,0,1,0,2,4,24,2
-0.0232920383595663,0,1,0,2,4,24,2
-0.0366168638676125,0,1,0,2,4,24,2
-0.0282271589193348,0,1,0,2,4,24,2
-0.0356298397562655,0,1,0,2,4,24,2
-0.0351363277005703,0,1,0,2,4,24,2
-0.0282271589193348,0,1,0,2,4,24,2
-0.0139153092919289,0,1,0,2,4,24,2
-0.0163828695734094,0,1,0,2,4,24,2
-0.0134217972355879,0,1,0,2,4,24,2
-0.0440195447009097,0,1,0,2,4,24,2
-0.0297076950869806,0,1,0,2,4,24,2
-0.0361233518119457,0,1,0,2,4,24,2
-0.034149303589138,0,1,0,2,4,24,2
-0.0346428156448613,0,1,0,2,4,24,2
-0.0237855504156093,0,1,0,2,4,24,2
-0.0129282851792309,0,1,0,2,4,24,2
-0.0099672128407744,0,1,0,2,4,24,2
-0.0119412610664726,0,1,0,2,4,24,2
-0.0247725745276508,0,1,0,2,4,24,2
-0.0257595986396337,0,1,0,2,4,24,2
-0.033162279477648,0,1,0,2,4,24,2
-0.0306947191986722,0,1,0,2,4,24,2
-0.0316817433103056,0,1,0,2,4,24,2
-0.0193439419106909,0,1,0,2,4,24,2
-0.0109542369536539,0,1,0,2,4,24,2
-0.00898018872783313,0,1,0,2,4,24,2
0.138579916929632,0,1,0,2,4,25,2
0.14647610992285,0,1,0,2,4,25,2
0.0936703193805015,0,1,0,2,4,25,2
0.025565655264721,0,1,0,2,4,25,2
-0.0203309660229984,0,1,0,2,4,25,2
-0.027240134807498,0,1,0,2,4,25,2
-0.0292141830311134,0,1,0,2,4,25,2
0.0245786311495486,0,1,0,2,4,25,2
0.0477736978739633,0,1,0,2,4,25,2
0.0803454937653596,0,1,0,2,4,25,2
0.0763973972894378,0,1,0,2,4,25,2
0.05270881845854,0,1,0,2,4,25,2
0.0453061375823314,0,1,0,2,4,25,2
-0.0109542369536539,0,1,0,2,4,25,2
-0.0247725745276508,0,1,0,2,4,25,2
-0.0306947191986722,0,1,0,2,4,25,2
-0.00749965255830709,0,1,0,2,4,25,2
0.00237058857542216,0,1,0,2,4,25,2
0.0393839928841837,0,1,0,2,4,25,2
0.0467866737572575,0,1,0,2,4,25,2
0.025565655264721,0,1,0,2,4,25,2
0.00730570914463691,0,1,0,2,4,25,2
-0.0188504298545147,0,1,0,2,4,25,2
-0.0346428156448613,0,1,0,2,4,25,2
-0.0459935929225894,0,1,0,2,4,25,2
-0.0371103759232643,0,1,0,2,4,25,2
-0.0129282851792309,0,1,0,2,4,25,2
0.0216175588044285,0,1,0,2,4,25,2
0.0230980949769144,0,1,0,2,4,25,2
0.00829273325867064,0,1,0,2,4,25,2
0.00237058857542216,0,1,0,2,4,25,2
-0.0247725745276508,0,1,0,2,4,25,2
-0.0405649603124316,0,1,0,2,4,25,2
-0.0445130567563501,0,1,0,2,4,25,2
-0.0494481773099968,0,1,0,2,4,25,2
-0.0139153092919289,0,1,0,2,4,25,2
-0.0124347731228593,0,1,0,2,4,25,2
0.000890052404965758,0,1,0,2,4,25,2
-0.0114477490100704,0,1,0,2,4,25,2
-0.00898018872783313,0,1,0,2,4,25,2
-0.0237855504156093,0,1,0,2,4,25,2
-0.0336557915334006,0,1,0,2,4,25,2
-0.0292141830311134,0,1,0,2,4,25,2
-0.0114477490100704,0,1,0,2,4,25,2
-0.0114477490100704,0,1,0,2,4,25,2
-0.00651262844521305,0,1,0,2,4,25,2
0.000890052404965758,0,1,0,2,4,25,2
0.00582517297370622,0,1,0,2,4,25,2
0.00237058857542216,0,1,0,2,4,25,2
-0.00947370078431131,0,1,0,2,4,25,2
-0.0124347731228593,0,1,0,2,4,25,2
-0.0134217972355879,0,1,0,2,4,25,2
0.0117473176582905,0,1,0,2,4,25,2
0.0156954141159651,0,1,0,2,4,25,2
-9.69717085941291e-05,0,1,0,2,4,25,2
0.0240851190919869,0,1,0,2,4,25,2
0.0117473176582905,0,1,0,2,4,25,2
0.0176694623451921,0,1,0,2,4,25,2
-0.00207101993552561,0,1,0,2,4,25,2
-9.69717085941291e-05,0,1,0,2,4,25,2
-0.0099672128407744,0,1,0,2,4,25,2
0.0142148779442159,0,1,0,2,4,25,2
0.000890052404965758,0,1,0,2,4,25,2
0.0226045829194028,0,1,0,2,4,25,2
0.0250721432071259,0,1,0,2,4,25,2
0.14055396517743,0,1,0,2,4,26,2
0.145982597860615,0,1,0,2,4,26,2
0.117358898286746,0,1,0,2,4,26,2
0.0847871023022049,0,1,0,2,4,26,2
0.0502412581660323,0,1,0,2,4,26,2
-0.0099672128407744,0,1,0,2,4,26,2
0.00631868503066668,0,1,0,2,4,26,2
0.0245786311495486,0,1,0,2,4,26,2
0.0601114993387242,0,1,0,2,4,26,2
0.102060024404618,0,1,0,2,4,26,2
0.122787530959225,0,1,0,2,4,26,2
0.0971249038015172,0,1,0,2,4,26,2
0.0788649575867488,0,1,0,2,4,26,2
0.00138356446176857,0,1,0,2,4,26,2
0.000890052404965758,0,1,0,2,4,26,2
-0.00799316461483102,0,1,0,2,4,26,2
0.0156954141159651,0,1,0,2,4,26,2
0.035929408478073,0,1,0,2,4,26,2
0.0591244752211342,0,1,0,2,4,26,2
0.0680076922820412,0,1,0,2,4,26,2
0.0694882284594307,0,1,0,2,4,26,2
0.0240851190919869,0,1,0,2,4,26,2
0.0137213658869983,0,1,0,2,4,26,2
-0.0134217972355879,0,1,0,2,4,26,2
-0.0193439419106909,0,1,0,2,4,26,2
-0.00799316461483102,0,1,0,2,4,26,2
0.000890052404965758,0,1,0,2,4,26,2
-0.00651262844521305,0,1,0,2,4,26,2
0.0265526793799591,0,1,0,2,4,26,2
0.0171759502878603,0,1,0,2,4,26,2
0.0112538056011537,0,1,0,2,4,26,2
-0.00256453199221918,0,1,0,2,4,26,2
-0.0321752553661008,0,1,0,2,4,26,2
-0.0371103759232643,0,1,0,2,4,26,2
-0.0257595986396337,0,1,0,2,4,26,2
-0.0257595986396337,0,1,0,2,4,26,2
-0.0158893575171435,0,1,0,2,4,26,2
-0.00749965255830709,0,1,0,2,4,26,2
-9.69717085941291e-05,0,1,0,2,4,26,2
-0.0119412610664726,0,1,0,2,4,26,2
-0.0163828695734094,0,1,0,2,4,26,2
